Long,Lat,OID_1,OBJECTID,SITE_ID,Survey,EASTING,NORTHING,CROWN_DENSITY,DEAD_BRANCHES,EPICORMIC_GROWTH,DEAD_TREE_CLASS,LEAF_DISCOLOUR,PLANTED,COMMENTS,SPECIES,OTHER_SPECIES,DBH_Multi_,Phyto_Soil_Taken,LAB_Phyto_sampleNo_,Test_Result,Positive_phyto,Tenure,RecorderID,GlobalID,StemCount,DBHcm_1,DBHcm_2,DBHcm_3,DBHcm_4,DBHcm_5,DBHcm_6,DBHcm_7,DBHcm_8,DBHcm_9,DBHcm_10,DBHcm_11,DBHcm_12,DBHcm_13,DBHcm_14,DBHcm_15,DBHcm_16,GlobalID_2
149.18331516391984,-35.21001336908556,,270.0,14220.0,BRG_Decline_Groundtruth,698737.0,6101483.0,5.0,5.0,5.0,0.0,No,No, ,Eucalyptus macrorhyncha, ,248,No,,, ,Nature Reserve,ISH,dd61ac3d-193d-48f1-ba07-6816959b8255,1.0,248.0,,,,,,,,,,,,,,,,{D6A98E07-4961-4456-B49F-CF27AD9E45DC}
149.18421964793495,-35.209744630201186,,396.0,14231.0,BRG_Decline_Groundtruth,698820.0,6101511.0,2.0,5.0,5.0,0.0,Yes,No,absolutely covered in fruit,Eucalyptus rossii, ,283,No,,, ,Nature Reserve,ISH,61f6dfd2-8c6f-4aa2-9cfb-63400a9c4b4e,1.0,283.0,,,,,,,,,,,,,,,,{C04A3AC1-2316-4834-AF22-91E70118E752}
149.18086573751603,-35.20755138490763,,9.0,14344.0,BRG_Decline_Groundtruth,698520.0,6101761.0,5.0,5.0,5.0,0.0,No,No, ,Eucalyptus melliodora, ,335,No,,, ,Nature Reserve,ISH,3e8915f6-7da5-476e-beb8-0d74b46fd9e5,1.0,335.0,,,,,,,,,,,,,,,,{1003DB0B-A5B7-4C0A-81B6-616315CCA461}
149.1934256683066,-35.20693676147471,,397.0,14355.0,BRG_Decline_Groundtruth,699665.0,6101804.0,1.0,3.0,2.0,0.0,No,No, ,Eucalyptus polyanthemos, ,192,No,,, ,Road Reserve,ISH,63b7964b-4322-414d-a641-53b92fd72eed,1.0,192.0,,,,,,,,,,,,,,,,{DA44F0F9-DF95-40F4-803E-A63C9BFDADC2}
149.18175539483747,-35.205497977261714,,398.0,14397.0,BRG_Decline_Groundtruth,698606.0,6101987.0,5.0,5.0,5.0,0.0,No,No, ,Eucalyptus melliodora, ,"116,126,120",No,,, ,Nature Reserve,ISH,e07b2faa-04e4-4596-8cf4-9f5976482aac,3.0,116.0,126.0,120.0,,,,,,,,,,,,,,{8D7097C4-503C-4FB7-882D-2C1C09AFBE50}
149.182905012924,-35.19879718622738,,477.0,14714.0,BRG_Decline_Groundtruth,698727.0,6102728.0,1.0,1.0,1.0,0.0,Yes,No, ,Eucalyptus blakelyi, ,"5,6,4,8",No,,, ,Nature Reserve,ISH,5b2883f3-6c9a-431c-a7e2-74f06c2b2371,4.0,5.0,6.0,4.0,8.0,,,,,,,,,,,,,{2FF2C3FA-22A6-4965-B9C2-6A20CAD2D6ED}
149.17865159246162,-35.19292395850295,,399.0,14776.0,BRG_Decline_Groundtruth,698354.0,6103388.0,4.0,5.0,3.0,0.0,No,No,no dbh - revisit - huggable,Eucalyptus blakelyi, , ,No,,, ,Nature Reserve,ISH,8e3dcc0d-1bb1-43bd-9583-4a83a0de6152,0.0,,,,,,,,,,,,,,,,,{BB538962-1C2B-4C08-8F99-4635DDEB5F77}
149.1814892231205,-35.19267452327973,,400.0,14783.0,BRG_Decline_Groundtruth,698613.0,6103410.0,5.0,5.0,5.0,0.0,No,No, ,Eucalyptus melliodora, ,270,No,,, ,Nature Reserve,ISH,763547da-1dbd-4337-89d4-a3ab1389ee89,1.0,270.0,,,,,,,,,,,,,,,,{3C66FEC8-7BC5-436C-9AA8-F57D0E56DF90}
149.18838180315777,-35.18925064489345,,478.0,14936.0,BRG_Decline_Groundtruth,699249.0,6103776.0,4.0,5.0,5.0,0.0,No,No, ,Eucalyptus melliodora, ,67,No,,, ,Nature Reserve,ISH,9273bb49-fcf6-450c-944d-d1d8c657cc6c,1.0,67.0,,,,,,,,,,,,,,,,{4A5857A5-B21E-4B78-81CF-595F80BCDD38}
149.1769218172118,-35.18942121733158,,271.0,14942.0,BRG_Decline_Groundtruth,698205.0,6103780.0,5.0,5.0,5.0,0.0,No,No, ,Eucalyptus melliodora, ,315,No,,, ,Nature Reserve,ISH,d2423778-28a2-4beb-ac5e-9e3bf1322a8a,1.0,315.0,,,,,,,,,,,,,,,,{5BD6D22A-8B58-42D0-B130-8EE722ADF4BD}
149.1840172000093,-35.18783298936586,,499.0,15083.0,BRG_Decline_Groundtruth,698855.0,6103942.0,1.0,1.0,1.0,0.0,No,No, ,Eucalyptus blakelyi, ,"40,96",No,,, ,Nature Reserve,ISH,6492896a-5137-4927-8c35-80f2d458b8a3,2.0,40.0,96.0,,,,,,,,,,,,,,,{5691E495-1252-4392-B763-1D0C65DADFCB}
149.1831069371319,-35.18705609362905,,479.0,15207.0,BRG_Decline_Groundtruth,698774.0,6104030.0,1.0,1.0,1.0,0.0,No,No, ,Eucalyptus blakelyi, ,23,No,,, ,Nature Reserve,ISH,4ad6e985-089c-4085-bcc4-670cda425ad5,1.0,23.0,,,,,,,,,,,,,,,,{DC7438D2-B14E-4F2D-83D8-0E675307EC62}
149.19239215208063,-35.186879272825,,480.0,15213.0,BRG_Decline_Groundtruth,699620.0,6104031.0,2.0,3.0,5.0,0.0,No,No, ,Eucalyptus melliodora, ,74,No,,, ,Nature Reserve,ISH,729785cf-b4bc-407b-8687-bd3d43061576,1.0,74.0,,,,,,,,,,,,,,,,{58161A94-DCB0-4AA6-B6C0-8370D44A51D8}
149.1818355901378,-35.18591608590315,,481.0,15457.0,BRG_Decline_Groundtruth,698661.0,6104159.0,1.0,1.0,2.0,0.0,No,No, ,Eucalyptus blakelyi, ,35,No,,, ,Nature Reserve,ISH,6f113399-2c21-445e-928c-77c93b2d014a,1.0,35.0,,,,,,,,,,,,,,,,{7FA325B6-ED78-492E-8F4C-65BADAF39840}
149.1877305524245,-35.18544008338761,,482.0,15518.0,BRG_Decline_Groundtruth,699199.0,6104200.0,5.0,5.0,5.0,0.0,No,No, ,Eucalyptus melliodora, ,87,No,,, ,Nature Reserve,ISH,9658c18b-a2fd-4c0f-be03-e81600bb63f9,1.0,87.0,,,,,,,,,,,,,,,,{8967BF99-63AB-4A60-B602-F8CE97EE1EAC}
149.17579938663735,-35.185628069117485,,483.0,15520.0,BRG_Decline_Groundtruth,698112.0,6104203.0,1.0,3.0,3.0,0.0,No,No, ,Eucalyptus blakelyi, ,"90,78,69",No,,, ,Nature Reserve,ISH,d5f8acfc-a2a7-46bb-aa9b-68396cda689a,3.0,90.0,78.0,69.0,,,,,,,,,,,,,,{82D732FB-7DFD-4FAC-B697-B49CF0A759B7}
149.17293945350494,-35.18049582850014,,504.0,15950.0,BRG_Decline_Groundtruth,697864.0,6104778.0,1.0,1.0,1.0,0.0,No,No, ,Eucalyptus blakelyi, ,"150, 105, 92, 161",No,,, ,Nature Reserve,ISH,0c1aee1c-86e0-485f-88f1-8cd4341dce6c,4.0,150.0,105.0,92.0,161.0,,,,,,,,,,,,,{10506983-FBBE-4961-8B43-31F8BD92CDBC}
